symbol,token,sector
INDUSINDBK,5258,Financial Services
BPCL,526,Oil Gas & Consumable Fuels
ZYDUSLIFE,7929,Healthcare
BANDHANBNK,2263,Financial Services
RELIANCE,2885,Oil Gas & Consumable Fuels
INDUSTOWER,29135,Telecommunication
TORNTPHARM,3518,Healthcare
WIPRO,3787,Information Technology
MOTHERSON,4204,Automobile and Auto Components
HDFCLIFE,467,Financial Services
BANKINDIA,4745,Financial Services
MAZDOCK,509,Capital Goods
CIPLA,694,Healthcare
SIEMENS,3150,Capital Goods
TATAMOTORS,3456,Automobile and Auto Components
MPHASIS,4503,Information Technology
CGPOWER,760,Capital Goods
RVNL,9552,Construction
POLYCAB,9590,Capital Goods
KALYANKJIL,2955,Consumer Durables
SBIN,3045,Financial Services
SRF,3273,Chemicals
BHARATFORG,422,Automobile and Auto Components
SHRIRAMFIN,4306,Financial Services
GLENMARK,7406,Healthcare
LICI,9480,Financial Services
 ESCORTS,958,Capital Goods 
